No,date,Lottery_result,hundreds_place,tens_place,ones_place,kaibetu,day_of_week,day_name
37,2024-02-22,633,6,3,3,1585,3,Thursday
38,2024-02-23,834,8,3,4,1586,4,Friday
39,2024-02-26,834,8,3,4,1587,0,Monday
40,2024-02-27,358,3,5,8,1588,1,Tuesday
41,2024-02-28,983,9,8,3,1589,2,Wednesday
42,2024-02-29,414,4,1,4,1590,3,Thursday
43,2024-03-01,367,3,6,7,1591,4,Friday
44,2024-03-04,17,0,1,7,1592,0,Monday
45,2024-03-05,566,5,6,6,1593,1,Tuesday
46,2024-03-06,395,3,9,5,1594,2,Wednesday
47,2024-03-07,956,9,5,6,1595,3,Thursday
48,2024-03-08,810,8,1,0,1596,4,Friday
49,2024-03-11,366,3,6,6,1597,0,Monday
50,2024-03-12,494,4,9,4,1598,1,Tuesday
51,2024-03-13,388,3,8,8,1599,2,Wednesday
52,2024-03-14,833,8,3,3,1600,3,Thursday
53,2024-03-15,957,9,5,7,1601,4,Friday
54,2024-03-18,378,3,7,8,1602,0,Monday
55,2024-03-19,991,9,9,1,1603,1,Tuesday
56,2024-03-20,978,9,7,8,1604,2,Wednesday
57,2024-03-21,495,4,9,5,1605,3,Thursday
58,2024-03-22,59,0,5,9,1606,4,Friday
59,2024-03-25,391,3,9,1,1607,0,Monday
60,2024-03-26,504,5,0,4,1608,1,Tuesday
61,2024-03-27,346,3,4,6,1609,2,Wednesday
62,2024-03-28,578,5,7,8,1610,3,Thursday
63,2024-03-29,150,1,5,0,1611,4,Friday
64,2024-04-01,603,6,0,3,1612,0,Monday
65,2024-04-02,440,4,4,0,1613,1,Tuesday
66,2024-04-03,992,9,9,2,1614,2,Wednesday
67,2024-04-04,965,9,6,5,1615,3,Thursday
68,2024-04-05,693,6,9,3,1616,4,Friday
69,2024-04-08,881,8,8,1,1617,0,Monday
70,2024-04-09,18,0,1,8,1618,1,Tuesday
71,2024-04-10,668,6,6,8,1619,2,Wednesday
72,2024-04-11,627,6,2,7,1620,3,Thursday
73,2024-04-12,490,4,9,0,1621,4,Friday
74,2024-04-15,572,5,7,2,1622,0,Monday
