id,place,receive_time,sensor_num,in1,out1,state1,in2,out2,state2
733,0001,2021-01-16 23:25:33.888,2,4950,4649,0,4652,4938,0
734,0001,2021-01-16 23:25:34.904,2,4950,4649,0,4652,4938,0
735,0001,2021-01-16 23:25:35.919,2,4950,4649,0,4652,4938,0
736,0001,2021-01-16 23:25:36.934,2,4950,4649,0,4652,4938,0
737,0001,2021-01-16 23:25:37.95,2,4950,4649,0,4652,4938,0
738,0001,2021-01-16 23:25:38.965,2,4950,4649,0,4652,4938,0
739,0001,2021-01-16 23:25:39.981,2,4950,4649,0,4652,4938,0
740,0001,2021-01-16 23:25:40.996,2,4950,4649,0,4652,4938,0
741,0001,2021-01-16 23:25:42.011,2,4950,4649,0,4652,4938,0
742,0001,2021-01-16 23:25:43.026,2,4950,4649,0,4652,4938,0
743,0001,2021-01-16 23:25:44.042,2,4950,4649,0,4652,4938,0
744,0001,2021-01-16 23:25:45.057,2,4950,4649,0,4652,4938,0
745,0001,2021-01-16 23:25:46.059,2,4950,4649,0,4652,4938,0
746,0001,2021-01-16 23:25:47.074,2,4950,4649,0,4652,4938,0
747,0001,2021-01-16 23:25:48.09,2,4950,4649,0,4652,4938,0
748,0001,2021-01-16 23:25:49.105,2,4950,4649,0,4652,4938,0
749,0001,2021-01-16 23:27:15.327,2,4950,4649,0,4652,4938,0
750,0001,2021-01-16 23:27:16.342,2,4950,4649,0,4652,4938,0
751,0001,2021-01-16 23:27:17.343,2,4950,4649,0,4652,4938,0
752,0001,2021-01-16 23:27:18.359,2,4950,4649,0,4652,4938,0
753,0001,2021-01-16 23:27:19.36,2,4950,4649,0,4652,4938,0
754,0001,2021-01-16 23:27:20.372,2,4950,4649,0,4652,4938,0
755,0001,2021-01-16 23:27:21.374,2,4950,4649,0,4652,4938,0
756,0001,2021-01-16 23:27:22.389,2,4950,4649,0,4652,4938,0
757,0001,2021-01-16 23:27:23.405,2,4950,4649,0,4652,4938,0
758,0001,2021-01-16 23:27:24.42,2,4950,4649,0,4652,4938,0
759,0001,2021-01-16 23:27:25.421,2,4950,4649,0,4652,4938,0
760,0001,2021-01-16 23:27:26.436,2,4950,4649,0,4652,4938,0
761,0001,2021-01-16 23:27:27.452,2,4950,4649,0,4652,4938,0
762,0001,2021-01-16 23:27:28.467,2,4950,4649,0,4652,4938,0
763,0001,2021-01-16 23:27:29.483,2,4950,4649,0,4652,4938,0
764,0001,2021-01-16 23:27:30.484,2,4950,4649,0,4652,4938,0
765,0001,2021-01-16 23:27:31.499,2,4950,4649,0,4652,4938,0
766,0001,2021-01-16 23:27:32.514,2,4950,4649,0,4652,4938,0
767,0001,2021-01-16 23:27:33.53,2,4950,4649,0,4652,4938,0
768,0001,2021-01-16 23:27:34.545,2,4950,4649,0,4652,4938,0
769,0001,2021-01-16 23:27:35.56,2,4950,4649,0,4652,4938,0
770,0001,2021-01-16 23:27:36.576,2,4950,4649,0,4652,4938,0
771,0001,2021-01-16 23:27:37.591,2,4950,4649,0,4652,4938,0
772,0001,2021-01-16 23:27:38.607,2,4950,4649,0,4652,4938,0
773,0001,2021-01-16 23:27:39.622,2,4950,4649,0,4652,4938,0
774,0001,2021-01-16 23:27:40.637,2,4950,4649,0,4652,4938,0
775,0001,2021-01-16 23:27:41.653,2,4950,4649,0,4652,4938,0
776,0001,2021-01-16 23:27:42.668,2,4950,4649,0,4652,4938,0
777,0001,2021-01-16 23:27:43.684,2,4950,4649,0,4652,4938,0
778,0001,2021-01-16 23:27:44.699,2,4950,4649,0,4652,4938,0
779,0001,2021-01-16 23:27:45.7,2,4950,4649,0,4652,4938,0
780,0001,2021-01-16 23:27:46.716,2,4950,4649,0,4652,4938,0
781,0001,2021-01-16 23:27:47.731,2,4950,4649,0,4652,4938,0
782,0001,2021-01-16 23:27:48.747,2,4950,4649,0,4652,4938,0
783,0001,2021-01-16 23:27:49.762,2,4950,4649,0,4652,4938,0
784,0001,2021-01-16 23:27:50.777,2,4950,4649,0,4652,4938,0
785,0001,2021-01-16 23:27:51.793,2,4950,4649,0,4652,4938,0
786,0001,2021-01-16 23:27:52.808,2,4950,4649,0,4652,4938,0
787,0001,2021-01-16 23:27:53.823,2,4950,4649,0,4652,4938,0
788,0001,2021-01-16 23:27:54.839,2,4950,4649,0,4652,4938,0
789,0001,2021-01-16 23:27:55.854,2,4950,4649,0,4652,4938,0
790,0001,2021-01-16 23:27:56.87,2,4950,4649,0,4652,4938,0
791,0001,2021-01-16 23:27:57.885,2,4950,4649,0,4652,4938,0
792,0001,2021-01-16 23:27:58.901,2,4950,4649,0,4652,4938,0
793,0001,2021-01-16 23:27:59.916,2,4950,4649,0,4652,4938,0
794,0001,2021-01-16 23:28:00.917,2,4950,4649,0,4652,4938,0
795,0001,2021-01-16 23:28:01.933,2,4950,4649,0,4652,4938,0
796,0001,2021-01-16 23:28:02.948,2,4950,4649,0,4652,4938,0
797,0001,2021-01-16 23:28:03.963,2,4950,4649,0,4652,4938,0
798,0001,2021-01-16 23:28:04.979,2,4950,4649,0,4652,4938,0
799,0001,2021-01-16 23:28:05.994,2,4950,4649,0,4652,4938,0
800,0001,2021-01-16 23:28:07.009,2,4950,4649,0,4652,4938,0
801,0001,2021-01-16 23:28:08.025,2,4950,4649,0,4652,4938,0
802,0001,2021-01-16 23:28:09.04,2,4950,4649,0,4652,4938,0
803,0001,2021-01-16 23:28:10.056,2,4950,4649,0,4652,4938,0
804,0001,2021-01-16 23:28:11.071,2,4950,4649,0,4652,4938,0
805,0001,2021-01-16 23:28:12.086,2,4950,4649,0,4652,4938,0
806,0001,2021-01-16 23:28:13.102,2,4950,4649,0,4652,4938,0
807,0001,2021-01-16 23:28:14.117,2,4950,4649,0,4652,4938,0
808,0001,2021-01-16 23:28:15.132,2,4950,4649,0,4652,4938,0
809,0001,2021-01-16 23:28:16.134,2,4950,4649,0,4652,4938,0
810,0001,2021-01-16 23:28:17.149,2,4950,4649,0,4652,4938,0
811,0001,2021-01-16 23:28:18.164,2,4950,4649,0,4652,4938,0
812,0001,2021-01-16 23:28:19.18,2,4950,4649,0,4652,4938,0
813,0001,2021-01-16 23:28:20.195,2,4950,4649,0,4652,4938,0
814,0001,2021-01-16 23:28:21.21,2,4950,4649,0,4652,4938,0
815,0001,2021-01-16 23:28:22.226,2,4950,4649,0,4652,4938,0
816,0001,2021-01-16 23:28:23.241,2,4950,4649,0,4652,4938,0
817,0001,2021-01-16 23:28:24.257,2,4950,4649,0,4652,4938,0
818,0001,2021-01-16 23:28:25.272,2,4950,4649,0,4652,4938,0
819,0001,2021-01-16 23:28:26.288,2,4950,4649,0,4652,4938,0
820,0001,2021-01-16 23:28:27.303,2,4950,4649,0,4652,4938,0
821,0001,2021-01-16 23:28:28.318,2,4950,4649,0,4652,4938,0
822,0001,2021-01-16 23:28:29.334,2,4950,4649,0,4652,4938,0
823,0001,2021-01-16 23:28:30.343,2,4950,4649,0,4652,4938,0
824,0001,2021-01-16 23:28:31.359,2,4950,4649,0,4652,4938,0
825,0001,2021-01-16 23:28:32.374,2,4950,4649,0,4652,4938,0
826,0001,2021-01-16 23:28:33.39,2,4950,4649,0,4652,4938,0
827,0001,2021-01-16 23:28:34.405,2,4950,4649,0,4652,4938,0
828,0001,2021-01-16 23:28:35.42,2,4950,4649,0,4652,4938,0
829,0001,2021-01-16 23:28:36.436,2,4950,4649,0,4652,4938,0
830,0001,2021-01-16 23:28:37.451,2,4950,4649,0,4652,4938,0
831,0001,2021-01-16 23:28:38.466,2,4950,4649,0,4652,4938,0
832,0001,2021-01-16 23:28:39.482,2,4950,4649,0,4652,4938,0
833,0001,2021-01-16 23:28:40.497,2,4950,4649,0,4652,4938,0
834,0001,2021-01-16 23:28:41.513,2,4950,4649,2,4652,4938,2
835,0001,2021-01-16 23:28:42.528,2,4950,4649,2,4652,4938,2
836,0001,2021-01-16 23:28:43.543,2,4950,4649,2,4652,4938,2
837,0001,2021-01-16 23:28:44.559,2,4950,4649,2,4652,4938,2
838,0001,2021-01-16 23:28:45.56,2,4950,4649,2,4652,4938,2
839,0001,2021-01-16 23:28:46.576,2,4950,4649,2,4652,4938,2
840,0001,2021-01-16 23:28:47.591,2,4950,4649,2,4652,4938,2
841,0001,2021-01-16 23:28:48.607,2,4950,4649,2,4652,4938,2
842,0001,2021-01-16 23:28:49.622,2,4950,4649,2,4652,4938,2
843,0001,2021-01-16 23:28:50.637,2,4950,4649,2,4652,4938,2
844,0001,2021-01-16 23:28:51.653,2,4950,4650,1,4653,4938,1
845,0001,2021-01-16 23:28:52.668,2,4950,4651,0,4654,4938,0
846,0001,2021-01-16 23:28:53.683,2,4950,4651,0,4654,4938,0
847,0001,2021-01-16 23:28:54.699,2,4950,4651,0,4654,4938,0
848,0001,2021-01-16 23:28:55.714,2,4950,4651,0,4654,4938,0
849,0001,2021-01-16 23:28:56.729,2,4950,4651,0,4654,4938,0
850,0001,2021-01-16 23:28:57.745,2,4950,4651,0,4654,4938,0
851,0001,2021-01-16 23:28:58.76,2,4950,4651,0,4654,4938,0
852,0001,2021-01-16 23:29:48.458,2,4950,4651,0,4654,4938,0
853,0001,2021-01-16 23:29:49.474,2,4950,4651,0,4654,4938,0
854,0001,2021-01-16 23:29:50.489,2,4950,4651,0,4654,4938,0
855,0001,2021-01-16 23:29:51.504,2,4950,4651,0,4654,4938,0
856,0001,2021-01-16 23:29:52.52,2,4950,4651,0,4654,4938,0
857,0001,2021-01-16 23:29:53.535,2,4950,4651,0,4654,4938,0
858,0001,2021-01-16 23:29:54.551,2,4950,4651,0,4654,4938,0
859,0001,2021-01-16 23:29:55.566,2,4950,4651,0,4654,4938,0
860,0001,2021-01-16 23:29:56.581,2,4950,4651,1,4654,4938,1
861,0001,2021-01-16 23:29:57.597,2,4950,4651,1,4654,4938,1
862,0001,2021-01-16 23:29:58.612,2,4950,4651,1,4654,4938,1
863,0001,2021-01-16 23:29:59.628,2,4950,4651,1,4654,4938,1
864,0001,2021-01-16 23:30:00.629,2,4950,4651,1,4654,4938,1
865,0001,2021-01-16 23:30:01.644,2,4950,4651,1,4654,4938,1
866,0001,2021-01-16 23:30:02.66,2,4950,4651,1,4654,4938,1
867,0001,2021-01-16 23:30:03.675,2,4950,4651,1,4654,4938,1
868,0001,2021-01-16 23:30:04.69,2,4950,4651,1,4654,4938,1
869,0001,2021-01-16 23:30:05.706,2,4950,4651,1,4654,4938,1
870,0001,2021-01-16 23:30:06.721,2,4950,4652,0,4655,4938,0
871,0001,2021-01-16 23:30:07.736,2,4950,4652,0,4655,4938,0
872,0001,2021-01-16 23:30:08.752,2,4950,4652,0,4655,4938,0
873,0001,2021-01-16 23:30:09.767,2,4950,4652,0,4655,4938,0
874,0001,2021-01-16 23:30:10.782,2,4950,4652,0,4655,4938,0
875,0001,2021-01-16 23:30:11.798,2,4950,4652,0,4655,4938,0
876,0001,2021-01-16 23:30:13.829,2,4950,4652,0,4655,4938,0
877,0001,2021-01-16 23:30:14.844,2,4950,4652,0,4655,4938,0
878,0001,2021-01-16 23:30:15.846,2,4950,4652,0,4655,4938,0
879,0001,2021-01-16 23:30:30.061,2,4950,4652,0,4655,4938,0
880,0001,2021-01-16 23:30:31.062,2,4950,4652,0,4655,4938,0
881,0001,2021-01-16 23:30:32.078,2,4950,4652,0,4655,4938,0
882,0001,2021-01-16 23:30:33.093,2,4950,4652,0,4655,4938,0
883,0001,2021-01-16 23:30:34.109,2,4950,4652,0,4655,4938,0
884,0001,2021-01-16 23:30:35.124,2,4950,4652,0,4655,4938,0
885,0001,2021-01-16 23:30:36.139,2,4950,4652,0,4655,4938,0
886,0001,2021-01-16 23:30:37.155,2,4950,4652,0,4655,4938,0
887,0001,2021-01-16 23:30:42.232,2,4950,4652,0,4655,4938,0
888,0001,2021-01-16 23:30:43.247,2,4950,4652,0,4655,4938,0
889,0001,2021-01-16 23:30:44.263,2,4950,4652,0,4655,4938,0
890,0001,2021-01-16 23:30:45.272,2,4950,4652,0,4655,4938,0
891,0001,2021-01-16 23:30:46.288,2,4950,4652,0,4655,4938,0
892,0001,2021-01-16 23:30:47.303,2,4950,4652,0,4655,4938,0
893,0001,2021-01-16 23:30:48.318,2,4950,4652,0,4655,4938,0
894,0001,2021-01-16 23:30:49.334,2,4950,4652,0,4655,4938,0
895,0001,2021-01-16 23:30:50.349,2,4950,4652,0,4655,4938,0
896,0001,2021-01-16 23:30:51.364,2,4950,4652,0,4655,4938,0
897,0001,2021-01-16 23:30:52.38,2,4950,4652,0,4655,4938,0
898,0001,2021-01-16 23:30:53.395,2,4950,4652,0,4655,4938,0
899,0001,2021-01-16 23:30:54.411,2,4950,4652,0,4655,4938,0
900,0001,2021-01-16 23:30:55.426,2,4950,4652,0,4655,4938,0
901,0001,2021-01-16 23:30:56.441,2,4950,4652,0,4655,4938,0
902,0001,2021-01-16 23:30:57.457,2,4950,4652,0,4655,4938,0
903,0001,2021-01-16 23:30:58.472,2,4950,4652,0,4655,4938,0
904,0001,2021-01-16 23:30:59.488,2,4950,4652,0,4655,4938,0
905,0001,2021-01-16 23:31:00.489,2,4950,4652,0,4655,4938,0
906,0001,2021-01-16 23:31:01.504,2,4950,4652,0,4655,4938,0
907,0001,2021-01-16 23:31:02.519,2,4950,4652,0,4655,4938,0
908,0001,2021-01-16 23:31:03.535,2,4950,4652,0,4655,4938,0
909,0001,2021-01-16 23:31:04.55,2,4950,4652,0,4655,4938,0
910,0001,2021-01-16 23:31:05.566,2,4950,4652,0,4655,4938,0
911,0001,2021-01-16 23:31:06.581,2,4950,4652,0,4655,4938,0
912,0001,2021-01-16 23:31:07.597,2,4950,4652,0,4655,4938,0
913,0001,2021-01-16 23:31:08.612,2,4950,4652,0,4655,4938,0
914,0001,2021-01-16 23:31:09.627,2,4950,4652,0,4655,4938,0
915,0001,2021-01-16 23:31:10.643,2,4950,4652,0,4655,4938,0
916,0001,2021-01-16 23:31:11.658,2,4950,4652,0,4655,4938,0
917,0001,2021-01-16 23:31:12.673,2,4950,4652,0,4655,4938,0
918,0001,2021-01-16 23:31:13.689,2,4950,4652,0,4655,4938,0
919,0001,2021-01-16 23:31:14.704,2,4950,4652,0,4655,4938,0
920,0001,2021-01-16 23:31:15.706,2,4950,4652,0,4655,4938,0
921,0001,2021-01-16 23:31:16.721,2,4950,4652,0,4655,4938,0
922,0001,2021-01-16 23:31:17.736,2,4950,4652,0,4655,4938,0
923,0001,2021-01-16 23:31:18.752,2,4950,4652,0,4655,4938,0
924,0001,2021-01-16 23:31:19.767,2,4950,4652,0,4655,4938,0
925,0001,2021-01-16 23:31:20.783,2,4950,4652,0,4655,4938,0
926,0001,2021-01-16 23:31:21.798,2,4950,4652,0,4655,4938,0
927,0001,2021-01-16 23:31:22.813,2,4950,4652,0,4655,4938,0
928,0001,2021-01-16 23:31:23.829,2,4950,4652,0,4655,4938,0
929,0001,2021-01-16 23:31:24.844,2,4950,4652,0,4655,4938,0
930,0001,2021-01-16 23:31:25.86,2,4950,4652,0,4655,4938,0
931,0001,2021-01-16 23:31:26.875,2,4950,4652,0,4655,4938,0
932,0001,2021-01-16 23:31:27.89,2,4950,4652,0,4655,4938,0
933,0001,2021-01-16 23:31:28.905,2,4950,4652,0,4655,4938,0
934,0001,2021-01-16 23:31:29.921,2,4950,4652,0,4655,4938,0
935,0001,2021-01-16 23:31:30.922,2,4950,4652,0,4655,4938,0
936,0001,2021-01-16 23:31:31.938,2,4950,4652,0,4655,4938,0
937,0001,2021-01-16 23:31:32.953,2,4950,4652,0,4655,4938,0
938,0001,2021-01-16 23:31:33.968,2,4950,4652,0,4655,4938,0
939,0001,2021-01-16 23:31:34.984,2,4950,4652,0,4655,4938,0
940,0001,2021-01-16 23:31:35.999,2,4950,4652,0,4655,4938,0
941,0001,2021-01-16 23:31:37.014,2,4950,4652,0,4655,4938,0
942,0001,2021-01-16 23:31:38.03,2,4950,4652,0,4655,4938,0
943,0001,2021-01-16 23:31:39.045,2,4950,4652,0,4655,4938,0
944,0001,2021-01-16 23:31:40.061,2,4950,4652,0,4655,4938,0
945,0001,2021-01-16 23:31:41.076,2,4950,4652,0,4655,4938,0
946,0001,2021-01-16 23:31:42.091,2,4950,4652,0,4655,4938,0
947,0001,2021-01-16 23:31:43.107,2,4950,4652,0,4655,4938,0
948,0001,2021-01-16 23:31:44.122,2,4950,4652,0,4655,4938,0
949,0001,2021-01-16 23:31:45.137,2,4950,4652,0,4655,4938,0
950,0001,2021-01-16 23:31:46.139,2,4950,4652,0,4655,4938,0
951,0001,2021-01-16 23:31:47.154,2,4950,4652,0,4655,4938,0
952,0001,2021-01-16 23:31:48.17,2,4950,4652,0,4655,4938,0
953,0001,2021-01-16 23:31:49.185,2,4950,4652,0,4655,4938,0
954,0001,2021-01-16 23:31:50.2,2,4950,4652,0,4655,4938,0
955,0001,2021-01-16 23:31:51.216,2,4950,4652,0,4655,4938,0
956,0001,2021-01-16 23:31:52.231,2,4950,4652,0,4655,4938,0
957,0001,2021-01-16 23:31:53.247,2,4950,4652,0,4655,4938,0
958,0001,2021-01-16 23:31:54.262,2,4950,4652,0,4655,4938,0
959,0001,2021-01-16 23:31:55.277,2,4950,4652,0,4655,4938,0
960,0001,2021-01-16 23:31:56.293,2,4950,4652,0,4655,4938,0
961,0001,2021-01-16 23:31:57.308,2,4950,4652,0,4655,4938,0
962,0001,2021-01-16 23:31:58.323,2,4950,4652,0,4655,4938,0
963,0001,2021-01-16 23:31:59.339,2,4950,4652,0,4655,4938,0
964,0001,2021-01-16 23:32:00.34,2,4950,4652,0,4655,4938,0
965,0001,2021-01-16 23:32:01.355,2,4950,4652,0,4655,4938,0
966,0001,2021-01-16 23:32:02.371,2,4950,4652,0,4655,4938,0
967,0001,2021-01-16 23:32:03.386,2,4950,4652,0,4655,4938,0
968,0001,2021-01-16 23:32:04.402,2,4950,4652,0,4655,4938,0
969,0001,2021-01-16 23:32:05.417,2,4950,4652,0,4655,4938,0
970,0001,2021-01-16 23:32:06.432,2,4950,4652,0,4655,4938,0
971,0001,2021-01-16 23:32:07.448,2,4950,4652,0,4655,4938,0
972,0001,2021-01-16 23:32:08.463,2,4950,4652,0,4655,4938,0
973,0001,2021-01-16 23:32:09.479,2,4950,4652,0,4655,4938,0
974,0001,2021-01-16 23:32:10.494,2,4950,4652,0,4655,4938,0
975,0001,2021-01-16 23:32:11.509,2,4950,4652,0,4655,4938,0
976,0001,2021-01-16 23:32:12.525,2,4950,4652,0,4655,4938,0
977,0001,2021-01-16 23:32:13.54,2,4950,4652,0,4655,4938,0
978,0001,2021-01-16 23:32:14.555,2,4950,4652,0,4655,4938,0
979,0001,2021-01-16 23:32:15.556,2,4950,4652,0,4655,4938,0
980,0001,2021-01-16 23:32:16.572,2,4950,4652,0,4655,4938,0
981,0001,2021-01-16 23:32:17.587,2,4950,4652,0,4655,4938,0
982,0001,2021-01-16 23:32:18.602,2,4950,4652,0,4655,4938,0
983,0001,2021-01-16 23:32:19.618,2,4950,4652,0,4655,4938,0
984,0001,2021-01-16 23:32:20.633,2,4950,4652,0,4655,4938,0
985,0001,2021-01-16 23:32:21.649,2,4950,4652,0,4655,4938,0
986,0001,2021-01-16 23:32:22.664,2,4950,4652,0,4655,4938,0
987,0001,2021-01-16 23:32:23.679,2,4950,4652,0,4655,4938,0
988,0001,2021-01-16 23:32:24.695,2,4950,4652,0,4655,4938,0
989,0001,2021-01-16 23:32:25.71,2,4950,4652,0,4655,4938,0
990,0001,2021-01-16 23:32:26.726,2,4950,4652,0,4655,4938,0
991,0001,2021-01-16 23:32:27.741,2,4950,4652,0,4655,4938,0
992,0001,2021-01-16 23:32:28.757,2,4950,4652,0,4655,4938,0
993,0001,2021-01-16 23:32:29.772,2,4950,4652,0,4655,4938,0
994,0001,2021-01-16 23:32:30.773,2,4950,4652,0,4655,4938,0
995,0001,2021-01-16 23:32:31.789,2,4950,4652,0,4655,4938,0
996,0001,2021-01-16 23:32:32.804,2,4950,4652,0,4655,4938,0
997,0001,2021-01-16 23:32:33.819,2,4950,4652,0,4655,4938,0
998,0001,2021-01-16 23:32:34.835,2,4950,4652,0,4655,4938,0
999,0001,2021-01-16 23:32:35.85,2,4950,4652,0,4655,4938,0
1000,0001,2021-01-16 23:32:36.866,2,4950,4652,0,4655,4938,0
1001,0001,2021-01-16 23:32:37.881,2,4950,4652,0,4655,4938,0
1002,0001,2021-01-16 23:32:38.896,2,4950,4652,0,4655,4938,0
1003,0001,2021-01-16 23:32:39.912,2,4950,4652,0,4655,4938,0
1004,0001,2021-01-16 23:32:40.927,2,4950,4652,0,4655,4938,0
1005,0001,2021-01-16 23:32:41.942,2,4950,4652,0,4655,4938,0
1006,0001,2021-01-16 23:32:42.958,2,4950,4652,0,4655,4938,0
1007,0001,2021-01-16 23:32:43.973,2,4950,4652,0,4655,4938,0
1008,0001,2021-01-16 23:32:44.989,2,4950,4652,0,4655,4938,0
1009,0001,2021-01-16 23:32:45.998,2,4950,4652,0,4655,4938,0
1010,0001,2021-01-16 23:32:47.013,2,4950,4652,0,4655,4938,0
1011,0001,2021-01-16 23:32:48.028,2,4950,4652,0,4655,4938,0
1012,0001,2021-01-16 23:32:49.044,2,4950,4652,0,4655,4938,0
1013,0001,2021-01-16 23:32:50.059,2,4950,4652,0,4655,4938,0
1014,0001,2021-01-16 23:32:51.075,2,4950,4652,0,4655,4938,0
1015,0001,2021-01-16 23:32:52.09,2,4950,4652,0,4655,4938,0
1016,0001,2021-01-16 23:32:53.106,2,4950,4652,0,4655,4938,0
1017,0001,2021-01-16 23:32:54.121,2,4950,4652,0,4655,4938,0
1018,0001,2021-01-16 23:32:55.136,2,4950,4652,0,4655,4938,0
1019,0001,2021-01-16 23:32:56.152,2,4950,4652,0,4655,4938,0
1020,0001,2021-01-16 23:32:57.167,2,4950,4652,0,4655,4938,0
1021,0001,2021-01-16 23:32:58.183,2,4950,4652,0,4655,4938,0
1022,0001,2021-01-16 23:32:59.198,2,4950,4652,0,4655,4938,0
1023,0001,2021-01-16 23:33:00.199,2,4950,4652,0,4655,4938,0
1024,0001,2021-01-16 23:33:01.214,2,4950,4652,0,4655,4938,0
1025,0001,2021-01-16 23:33:02.23,2,4950,4652,0,4655,4938,0
1026,0001,2021-01-16 23:33:03.245,2,4950,4652,0,4655,4938,0
1027,0001,2021-01-16 23:33:04.26,2,4950,4652,0,4655,4938,0
1028,0001,2021-01-16 23:33:05.276,2,4950,4652,0,4655,4938,0
1029,0001,2021-01-16 23:33:06.291,2,4950,4652,0,4655,4938,0
1030,0001,2021-01-16 23:33:07.307,2,4950,4652,0,4655,4938,0
1031,0001,2021-01-16 23:33:08.322,2,4950,4652,0,4655,4938,0
1032,0001,2021-01-16 23:33:09.338,2,4950,4652,0,4655,4938,0
1033,0001,2021-01-16 23:33:10.353,2,4950,4652,0,4655,4938,0
1034,0001,2021-01-16 23:33:11.368,2,4950,4652,0,4655,4938,0
1035,0001,2021-01-16 23:33:12.384,2,4950,4652,0,4655,4938,0
1036,0001,2021-01-16 23:33:13.399,2,4950,4652,0,4655,4938,0
1037,0001,2021-01-16 23:33:14.415,2,4950,4652,0,4655,4938,0
1038,0001,2021-01-16 23:33:15.416,2,4950,4652,0,4655,4938,0
1039,0001,2021-01-16 23:33:16.431,2,4950,4652,0,4655,4938,0
1040,0001,2021-01-16 23:33:17.447,2,4950,4652,0,4655,4938,0
1041,0001,2021-01-16 23:33:18.462,2,4950,4652,0,4655,4938,0
1042,0001,2021-01-16 23:33:19.477,2,4950,4652,0,4655,4938,0
1043,0001,2021-01-16 23:33:20.493,2,4950,4652,0,4655,4938,0
1044,0001,2021-01-16 23:33:21.508,2,4950,4652,0,4655,4938,0
1045,0001,2021-01-16 23:33:22.524,2,4950,4652,0,4655,4938,0
1046,0001,2021-01-16 23:33:23.539,2,4950,4652,0,4655,4938,0
1047,0001,2021-01-16 23:33:24.554,2,4950,4652,0,4655,4938,0
1048,0001,2021-01-16 23:33:25.57,2,4950,4652,0,4655,4938,0
1049,0001,2021-01-16 23:33:26.585,2,4950,4652,0,4655,4938,0
1050,0001,2021-01-16 23:33:27.601,2,4950,4652,0,4655,4938,0
1051,0001,2021-01-16 23:33:28.616,2,4950,4652,0,4655,4938,0
1052,0001,2021-01-16 23:33:29.631,2,4950,4652,0,4655,4938,0
1053,0001,2021-01-16 23:33:30.633,2,4950,4652,0,4655,4938,0
1054,0001,2021-01-16 23:33:31.648,2,4950,4652,0,4655,4938,0
1055,0001,2021-01-16 23:33:32.664,2,4950,4652,0,4655,4938,0
1056,0001,2021-01-16 23:33:33.679,2,4950,4652,0,4655,4938,0
1057,0001,2021-01-16 23:33:34.694,2,4950,4652,0,4655,4938,0
1058,0001,2021-01-16 23:33:35.71,2,4950,4652,0,4655,4938,0
1059,0001,2021-01-16 23:33:36.725,2,4950,4652,0,4655,4938,0
1060,0001,2021-01-16 23:33:37.74,2,4950,4652,0,4655,4938,0
1061,0001,2021-01-16 23:33:38.756,2,4950,4652,0,4655,4938,0
1062,0001,2021-01-16 23:33:39.771,2,4950,4652,0,4655,4938,0
1063,0001,2021-01-16 23:33:40.787,2,4950,4652,0,4655,4938,0
1064,0001,2021-01-16 23:33:41.802,2,4950,4652,0,4655,4938,0
1065,0001,2021-01-16 23:33:42.817,2,4950,4652,0,4655,4938,0
1066,0001,2021-01-16 23:33:43.833,2,4950,4652,0,4655,4938,0
1067,0001,2021-01-16 23:33:44.848,2,4950,4652,0,4655,4938,0
1068,0001,2021-01-16 23:33:45.85,2,4950,4652,0,4655,4938,0
1069,0001,2021-01-16 23:33:46.865,2,4950,4652,0,4655,4938,0
1070,0001,2021-01-16 23:33:47.88,2,4950,4652,0,4655,4938,0
1071,0001,2021-01-16 23:33:48.896,2,4950,4652,0,4655,4938,0
1072,0001,2021-01-16 23:33:49.911,2,4950,4652,0,4655,4938,0
1073,0001,2021-01-16 23:33:50.926,2,4950,4652,0,4655,4938,0
1074,0001,2021-01-16 23:33:51.942,2,4950,4652,0,4655,4938,0
1075,0001,2021-01-16 23:33:52.957,2,4950,4652,0,4655,4938,0
1076,0001,2021-01-16 23:33:53.973,2,4950,4652,0,4655,4938,0
1077,0001,2021-01-16 23:33:54.988,2,4950,4652,0,4655,4938,0
1078,0001,2021-01-16 23:33:56.003,2,4950,4652,0,4655,4938,0
1079,0001,2021-01-16 23:33:57.019,2,4950,4652,0,4655,4938,0
1080,0001,2021-01-16 23:33:58.034,2,4950,4652,0,4655,4938,0
1081,0001,2021-01-16 23:33:59.05,2,4950,4652,0,4655,4938,0
1082,0001,2021-01-16 23:34:00.065,2,4950,4652,0,4655,4938,0
1083,0001,2021-01-16 23:34:01.066,2,4950,4652,0,4655,4938,0
1084,0001,2021-01-16 23:34:02.082,2,4950,4652,0,4655,4938,0
1085,0001,2021-01-16 23:34:03.097,2,4950,4652,0,4655,4938,0
1086,0001,2021-01-16 23:34:04.112,2,4950,4652,0,4655,4938,0
1087,0001,2021-01-16 23:34:05.127,2,4950,4652,0,4655,4938,0
1088,0001,2021-01-16 23:34:06.143,2,4950,4652,0,4655,4938,0
1089,0001,2021-01-16 23:34:07.159,2,4950,4652,0,4655,4938,0
1090,0001,2021-01-16 23:34:08.174,2,4950,4652,0,4655,4938,0
1091,0001,2021-01-16 23:34:09.189,2,4950,4652,0,4655,4938,0
1092,0001,2021-01-16 23:34:10.205,2,4950,4652,0,4655,4938,0
1093,0001,2021-01-16 23:34:11.22,2,4950,4652,0,4655,4938,0
1094,0001,2021-01-16 23:34:12.233,2,4950,4652,0,4655,4938,0
1095,0001,2021-01-16 23:34:13.248,2,4950,4652,0,4655,4938,0
1096,0001,2021-01-16 23:34:14.264,2,4950,4652,0,4655,4938,0
