No,date,Lottery_result,hundreds_place,tens_place,ones_place,Next_result
179,2023-09-11,286,2,8,6,917
180,2023-09-12,917,9,1,7,751
181,2023-09-13,751,7,5,1,580
182,2023-09-14,580,5,8,0,579
183,2023-09-15,579,5,7,9,577
184,2023-09-18,577,5,7,7,484
185,2023-09-19,484,4,8,4,669
186,2023-09-20,669,6,6,9,876
187,2023-09-21,876,8,7,6,17
188,2023-09-22,17,0,1,7,951
189,2023-09-25,951,9,5,1,251
190,2023-09-26,251,2,5,1,305
191,2023-09-27,305,3,0,5,184
192,2023-09-28,184,1,8,4,103
193,2023-09-29,103,1,0,3,951
194,2023-10-02,951,9,5,1,220
195,2023-10-03,220,2,2,0,484
196,2023-10-04,484,4,8,4,68
197,2023-10-05,68,0,6,8,235
198,2023-10-06,235,2,3,5,209
199,2023-10-09,209,2,0,9,414
200,2023-10-10,414,4,1,4,590
201,2023-10-11,590,5,9,0,550
202,2023-10-12,550,5,5,0,549
203,2023-10-13,549,5,4,9,149
204,2023-10-16,149,1,4,9,844
205,2023-10-17,844,8,4,4,373
206,2023-10-18,373,3,7,3,985
207,2023-10-19,985,9,8,5,712
208,2023-10-20,712,7,1,2,110
209,2023-10-23,110,1,1,0,509
210,2023-10-24,509,5,0,9,880
211,2023-10-25,880,8,8,0,878
212,2023-10-26,878,8,7,8,374
213,2023-10-27,374,3,7,4,400
214,2023-10-30,400,4,0,0,645
215,2023-10-31,645,6,4,5,208
216,2023-11-01,208,2,0,8,840
217,2023-11-02,840,8,4,0,6
218,2023-11-03,6,0,0,6,282
219,2023-11-06,282,2,8,2,595
220,2023-11-07,595,5,9,5,114
221,2023-11-08,114,1,1,4,866
222,2023-11-09,866,8,6,6,60
223,2023-11-10,60,0,6,0,566
224,2023-11-13,566,5,6,6,208
225,2023-11-14,208,2,0,8,802
226,2023-11-15,802,8,0,2,105
227,2023-11-16,105,1,0,5,158
228,2023-11-17,158,1,5,8,502
229,2023-11-20,502,5,0,2,109
230,2023-11-21,109,1,0,9,584
231,2023-11-22,584,5,8,4,443
232,2023-11-23,443,4,4,3,470
233,2023-11-24,470,4,7,0,770
234,2023-11-27,770,7,7,0,41
235,2023-11-28,41,0,4,1,949
236,2023-11-29,949,9,4,9,60
237,2023-11-30,60,0,6,0,82
238,2023-12-01,82,0,8,2,511
239,2023-12-04,511,5,1,1,557
240,2023-12-05,557,5,5,7,204
241,2023-12-06,204,2,0,4,384
242,2023-12-07,384,3,8,4,183
243,2023-12-08,183,1,8,3,558
244,2023-12-11,558,5,5,8,544
245,2023-12-12,544,5,4,4,104
246,2023-12-13,104,1,0,4,169
247,2023-12-14,169,1,6,9,230
248,2023-12-15,230,2,3,0,532
249,2023-12-18,532,5,3,2,118
250,2023-12-19,118,1,1,8,153
251,2023-12-20,153,1,5,3,304
252,2023-12-21,304,3,0,4,850
253,2023-12-22,850,8,5,0,49
254,2023-12-25,49,0,4,9,906
255,2023-12-26,906,9,0,6,451
256,2023-12-27,451,4,5,1,90
257,2023-12-28,90,0,9,0,429
258,2023-12-29,429,4,2,9,13
1,2024-01-04,13,0,1,3,491
2,2024-01-05,491,4,9,1,565
3,2024-01-08,565,5,6,5,389
4,2024-01-09,389,3,8,9,460
5,2024-01-10,460,4,6,0,341
6,2024-01-11,341,3,4,1,919
7,2024-01-12,919,9,1,9,833
8,2024-01-15,833,8,3,3,780
9,2024-01-16,780,7,8,0,320
10,2024-01-17,320,3,2,0,604
11,2024-01-18,604,6,0,4,91
12,2024-01-19,91,0,9,1,385
13,2024-01-22,385,3,8,5,715
14,2024-01-23,715,7,1,5,725
15,2024-01-24,725,7,2,5,796
16,2024-01-25,796,7,9,6,101
17,2024-01-26,101,1,0,1,419
18,2024-01-29,419,4,1,9,802
19,2024-01-30,802,8,0,2,723
20,2024-01-31,723,7,2,3,310
21,2024-02-01,310,3,1,0,546
22,2024-02-02,546,5,4,6,515
23,2024-02-03,515,5,1,5,458
24,2024-02-05,458,4,5,8,945
25,2024-02-06,945,9,4,5,791
26,2024-02-07,791,7,9,1,948
27,2024-02-08,948,9,4,8,706
28,2024-02-09,706,7,0,6,916
29,2024-02-12,916,9,1,6,55
30,2024-02-13,55,0,5,5,692
31,2024-02-14,692,6,9,2,963
32,2024-02-15,963,9,6,3,394
33,2024-02-16,394,3,9,4,920
34,2024-02-19,920,9,2,0,541
35,2024-02-20,541,5,4,1,105
36,2024-02-21,105,1,0,5,633
37,2024-02-22,633,6,3,3,834
38,2024-02-23,834,8,3,4,834
39,2024-02-26,834,8,3,4,358
40,2024-02-27,358,3,5,8,983
41,2024-02-28,983,9,8,3,414
42,2024-02-29,414,4,1,4,367
43,2024-03-01,367,3,6,7,17
44,2024-03-04,17,0,1,7,566
45,2024-03-05,566,5,6,6,395
46,2024-03-06,395,3,9,5,956
47,2024-03-07,956,9,5,6,810
48,2024-03-08,810,8,1,0,366
49,2024-03-11,366,3,6,6,494
50,2024-03-12,494,4,9,4,388
51,2024-03-13,388,3,8,8,833
52,2024-03-14,833,8,3,3,957
53,2024-03-15,957,9,5,7,378
54,2024-03-18,378,3,7,8,991
55,2024-03-19,991,9,9,1,978
56,2024-03-20,978,9,7,8,495
57,2024-03-21,495,4,9,5,59
58,2024-03-22,59,0,5,9,391
59,2024-03-25,391,3,9,1,504
60,2024-03-26,504,5,0,4,346
61,2024-03-27,346,3,4,6,578
62,2024-03-28,578,5,7,8,150
63,2024-03-29,150,1,5,0,603
64,2024-04-01,603,6,0,3,440
65,2024-04-02,440,4,4,0,992
66,2024-04-03,992,9,9,2,965
67,2024-04-04,965,9,6,5,693
68,2024-04-05,693,6,9,3,881
69,2024-04-08,881,8,8,1,18
70,2024-04-09,18,0,1,8,668
71,2024-04-10,668,6,6,8,627
72,2024-04-11,627,6,2,7,490
73,2024-04-12,490,4,9,0,89
74,2024-04-15,89,0,8,9,81
75,2024-04-16,81,0,8,1,180
76,2024-04-17,180,1,8,0,736
77,2024-04-18,736,7,3,6,910
78,2024-04-19,910,9,1,0,941
79,2024-04-22,941,9,4,1,806
80,2024-04-23,806,8,0,6,975
81,2024-04-24,975,9,7,5,981
82,2024-04-25,981,9,8,1,279
83,2024-04-26,279,2,7,9,898
84,2024-04-29,898,8,9,8,20
85,2024-04-30,20,0,2,0,907
86,2024-05-01,907,9,0,7,313
87,2024-05-02,313,3,1,3,666
88,2024-05-03,666,6,6,6,827
89,2024-05-06,827,8,2,7,282
90,2024-05-07,282,2,8,2,412
91,2024-05-08,412,4,1,2,271
92,2024-05-09,271,2,7,1,473
93,2024-05-10,473,4,7,3,186
94,2024-05-13,186,1,8,6,772
95,2024-05-14,772,7,7,2,219
96,2024-05-15,219,2,1,9,943
97,2024-05-16,943,9,4,3,872
98,2024-05-17,872,8,7,2,156
99,2024-05-20,156,1,5,6,526
100,2024-05-21,526,5,2,6,719
101,2024-05-22,719,7,1,9,268
102,2024-05-23,268,2,6,8,267
103,2024-05-24,267,2,6,7,161
104,2024-05-27,161,1,6,1,564
105,2024-05-28,564,5,6,4,419
106,2024-05-29,419,4,1,9,933
107,2024-05-30,933,9,3,3,904
108,2024-05-31,904,9,0,4,199
109,2024-06-03,199,1,9,9,478
110,2024-06-04,478,4,7,8,712
111,2024-06-05,712,7,1,2,781
112,2024-06-06,781,7,8,1,455
113,2024-06-07,455,4,5,5,760
114,2024-06-10,760,7,6,0,529
115,2024-06-11,529,5,2,9,788
116,2024-06-12,788,7,8,8,435
117,2024-06-13,435,4,3,5,632
118,2024-06-14,632,6,3,2,421
119,2024-06-17,421,4,2,1,119
120,2024-06-18,119,1,1,9,665
121,2024-06-19,665,6,6,5,17
122,2024-06-20,17,0,1,7,668
123,2024-06-21,668,6,6,8,484
124,2024-06-24,484,4,8,4,18
125,2024-06-25,18,0,1,8,426
126,2024-06-26,426,4,2,6,280
127,2024-06-27,280,2,8,0,364
128,2024-06-28,364,3,6,4,724
129,2024-07-01,724,7,2,4,732
130,2024-07-02,732,7,3,2,94
131,2024-07-03,94,0,9,4,575
132,2024-07-04,575,5,7,5,993
133,2024-07-05,993,9,9,3,810
134,2024-07-08,810,8,1,0,273
135,2024-07-09,273,2,7,3,224
136,2024-07-10,224,2,2,4,335
137,2024-07-11,335,3,3,5,475
138,2024-07-12,475,4,7,5,98
139,2024-07-15,98,0,9,8,884
140,2024-07-16,884,8,8,4,100
141,2024-07-17,100,1,0,0,864
142,2024-07-18,864,8,6,4,86
143,2024-07-19,86,0,8,6,937
144,2024-07-22,937,9,3,7,620
145,2024-07-23,620,6,2,0,643
146,2024-07-24,643,6,4,3,503
147,2024-07-25,503,5,0,3,498
148,2024-07-26,498,4,9,8,853
149,2024-07-29,853,8,5,3,343
150,2024-07-30,343,3,4,3,392
151,2024-07-31,392,3,9,2,98
152,2024-08-01,98,0,9,8,127
153,2024-08-02,127,1,2,7,280
153,2024-08-05,280,2,8,0,802
154,2024-08-06,802,8,0,2,862
155,2024-08-07,862,8,6,2,36
156,2024-08-08,36,0,3,6,270
157,2024-08-09,270,2,7,0,580
158,2024-08-12,580,5,8,0,701
159,2024-08-13,701,7,0,1,51
160,2024-08-14,51,0,5,1,337
161,2024-08-15,337,3,3,7,322
162,2024-08-16,322,3,2,2,684
163,2024-08-19,684,6,8,4,772
164,2024-08-20,772,7,7,2,803
165,2024-08-21,803,8,0,3,801
166,2024-08-22,801,8,0,1,67
167,2024-08-23,67,0,6,7,900
168,2024-08-26,900,9,0,0,376
169,2024-08-27,376,3,7,6,656
170,2024-08-28,656,6,5,6,355
171,2024-08-29,355,3,5,5,864
172,2024-08-30,864,8,6,4,398
173,2024-09-02,398,3,9,8,216
174,2024-09-03,216,2,1,6,385
175,2024-09-04,385,3,8,5,666
176,2024-09-05,666,6,6,6,827
177,2024-09-06,827,8,2,7,500
178,2024-09-09,500,5,0,0,811
179,2024-09-10,811,8,1,1,508
180,2024-09-11,508,5,0,8,527
181,2024-09-12,527,5,2,7,215
182,2024-09-13,215,2,1,5,319
183,2024-09-16,319,3,1,9,669
184,2024-09-17,669,6,6,9,430
185,2024-09-18,430,4,3,0,297
186,2024-09-19,297,2,9,7,776
187,2024-09-20,776,7,7,6,808
188,2024-09-23,808,8,0,8,844
189,2024-09-24,844,8,4,4,835
190,2024-09-25,835,8,3,5,841
191,2024-09-26,841,8,4,1,171
192,2024-09-27,171,1,7,1,549
193,2024-09-30,549,5,4,9,484
194,2024-10-01,484,4,8,4,190
195,2024-10-02,190,1,9,0,97
196,2024-10-03,97,0,9,7,610
197,2024-10-04,610,6,1,0,477
198,2024-10-07,477,4,7,7,14
199,2024-10-08,14,0,1,4,113
200,2024-10-09,113,1,1,3,264
201,2024-10-10,264,2,6,4,751
202,2024-10-11,751,7,5,1,202
203,2024-10-14,202,2,0,2,582
204,2024-10-15,582,5,8,2,983
205,2024-10-16,983,9,8,3,546
206,2024-10-17,546,5,4,6,411
207,2024-10-18,411,4,1,1,934
208,2024-10-21,934,9,3,4,731
209,2024-10-22,731,7,3,1,691
210,2024-10-23,691,6,9,1,21
211,2024-10-24,21,0,2,1,783
212,2024-10-25,783,7,8,3,830
213,2024-10-28,830,8,3,0,161
214,2024-10-29,161,1,6,1,60
215,2024-10-30,60,0,6,0,133
216,2024-10-31,133,1,3,3,241
217,2024-11-01,241,2,4,1,187
218,2024-11-04,187,1,8,7,290
219,2024-11-05,290,2,9,0,359
220,2024-11-06,359,3,5,9,395
221,2024-11-07,395,3,9,5,984
222,2024-11-08,984,9,8,4,230
223,2024-11-11,230,2,3,0,518
224,2024-11-12,518,5,1,8,91
225,2024-11-13,91,0,9,1,530
226,2024-11-14,530,5,3,0,91
227,2024-11-15,91,0,9,1,35
228,2024-11-18,35,0,3,5,956
229,2024-11-19,956,9,5,6,406
230,2024-11-20,406,4,0,6,138
231,2024-11-21,138,1,3,8,147
232,2024-11-22,147,1,4,7,566
233,2024-11-25,566,5,6,6,814
234,2024-11-26,814,8,1,4,638
235,2024-11-27,638,6,3,8,878
236,2024-11-28,878,8,7,8,656
237,2024-11-29,656,6,5,6,175
238,2024-12-02,175,1,7,5,340
239,2024-12-03,340,3,4,0,517
