,cols,importance,model_name,model_target
1041,store_小山店,0.0002582591031488,RandomForest,y_weekend
1042,store_中野店,0.0002574849005697,RandomForest,y_weekend
1043,store_調布店,0.0002538048818618,RandomForest,y_weekend
1044,store_佐野店,0.0002526224041013,RandomForest,y_weekend
1045,store_市原店,0.0002503896924538,RandomForest,y_weekend
1046,store_上尾店,0.0002474709464262,RandomForest,y_weekend
1047,store_国立店,0.0002469810879162,RandomForest,y_weekend
1048,store_港北店,0.0002468867105038,RandomForest,y_weekend
1049,store_千葉緑店,0.0002368438967288,RandomForest,y_weekend
1050,store_秦野店,0.0002277887460435,RandomForest,y_weekend
1051,store_日立店,0.0002265136784122,RandomForest,y_weekend
1052,store_練馬店,0.0002263510247791,RandomForest,y_weekend
1053,store_東久留米店,0.0002258738782534,RandomForest,y_weekend
1054,store_青葉店,0.0002208462882404,RandomForest,y_weekend
1055,store_高田馬場店,0.0002151996096753,RandomForest,y_weekend
1056,store_栄店,0.000193064398198,RandomForest,y_weekend
1057,store_中店,0.0001899479014643,RandomForest,y_weekend
1058,store_坂戸店,0.0001896850653497,RandomForest,y_weekend
1059,store_所沢店,0.0001804846265145,RandomForest,y_weekend
1060,store_王子店,0.0001804638301988,RandomForest,y_weekend
1061,store_本郷店,0.0001656165518767,RandomForest,y_weekend
1062,store_志木店,0.0001640257937434,RandomForest,y_weekend
1063,store_綾瀬店,0.0001042764366615,RandomForest,y_weekend
1064,store_宮前店,0.0001003578705446,RandomForest,y_weekend
1065,order_weekend,0.4951488395747095,GradientBoosting,y_weekend
1066,order_weekday,0.3799149727075531,GradientBoosting,y_weekend
1067,order_time_16,0.0129154926679508,GradientBoosting,y_weekend
1068,order,0.0096681803164913,GradientBoosting,y_weekend
1069,order_time_11,0.0095068187684235,GradientBoosting,y_weekend
1070,delta_avg,0.0092558237239693,GradientBoosting,y_weekend
1071,order_time_19,0.0088214697501485,GradientBoosting,y_weekend
1072,order_time_13,0.0081647335653328,GradientBoosting,y_weekend
1073,order_fin,0.0071786090041895,GradientBoosting,y_weekend
1074,order_time_18,0.0065363802623135,GradientBoosting,y_weekend
1075,order_takeout,0.0061108516760181,GradientBoosting,y_weekend
1076,order_cancel,0.0059985896831811,GradientBoosting,y_weekend
1077,order_time_21,0.00546559177241,GradientBoosting,y_weekend
1078,order_time_20,0.0050337938520577,GradientBoosting,y_weekend
1079,order_delivery,0.0049258511800594,GradientBoosting,y_weekend
1080,order_time_14,0.0037981197189601,GradientBoosting,y_weekend
1081,order_time_17,0.003411629803124,GradientBoosting,y_weekend
1082,order_time_15,0.0030404773697236,GradientBoosting,y_weekend
1083,order_time_12,0.0019248368876761,GradientBoosting,y_weekend
1084,store_都筑店,0.0010200808343304,GradientBoosting,y_weekend
1085,store_厚木店,0.0007669216057771,GradientBoosting,y_weekend
1086,store_池尻店,0.0007595719557716,GradientBoosting,y_weekend
1087,store_旭店,0.0006598788013734,GradientBoosting,y_weekend
1088,store_大田店,0.000635934717007,GradientBoosting,y_weekend
1089,store_あきる野店,0.0006150010708169,GradientBoosting,y_weekend
1090,store_新宿店,0.0005967145195061,GradientBoosting,y_weekend
1091,store_高島平店,0.0005462870101411,GradientBoosting,y_weekend
1092,store_幸店,0.000523510972147,GradientBoosting,y_weekend
1093,store_太田店,0.0005053638786251,GradientBoosting,y_weekend
1094,store_東大和店,0.0004752725050503,GradientBoosting,y_weekend
1095,store_目黒店,0.0004736512778882,GradientBoosting,y_weekend
1096,store_自由が丘店,0.0004196898319837,GradientBoosting,y_weekend
1097,store_泉店,0.0004159555754479,GradientBoosting,y_weekend
1098,store_伊勢崎店,0.0004007613001831,GradientBoosting,y_weekend
1099,store_茂原店,0.0003904836847055,GradientBoosting,y_weekend
1100,store_大泉店,0.0003751679202514,GradientBoosting,y_weekend
1101,store_墨田店,0.0003744080764554,GradientBoosting,y_weekend
1102,store_金沢店,0.0003535418915597,GradientBoosting,y_weekend
1103,store_鴻巣店,0.0003338821750282,GradientBoosting,y_weekend
1104,store_小金井店,0.0003253820013307,GradientBoosting,y_weekend
1105,store_横浜南店,0.0003162971212217,GradientBoosting,y_weekend
1106,store_木更津店,0.0002943200083748,GradientBoosting,y_weekend
1107,store_船橋店,0.0002675322595625,GradientBoosting,y_weekend
1108,store_草加店,0.0002429660059087,GradientBoosting,y_weekend
1109,store_福生店,0.0001580018176715,GradientBoosting,y_weekend
1110,store_江東店,0.0001457045222435,GradientBoosting,y_weekend
1111,store_松戸店,0.0001455707801439,GradientBoosting,y_weekend
1112,store_千葉中央店,0.000140272980657,GradientBoosting,y_weekend
1113,store_浦和店,0.000139200339799,GradientBoosting,y_weekend
1114,store_座間店,0.0001301977256473,GradientBoosting,y_weekend
1115,store_八潮店,0.0001258766169679,GradientBoosting,y_weekend
1116,store_世田谷店,0.0001015202444996,GradientBoosting,y_weekend
1117,store_本郷店,3.882554631029781e-06,GradientBoosting,y_weekend
1118,store_西多摩店,1.3313299736678654e-07,GradientBoosting,y_weekend
1119,store_狭山店,0.0,GradientBoosting,y_weekend
1120,store_王子店,0.0,GradientBoosting,y_weekend
1121,store_狛江店,0.0,GradientBoosting,y_weekend
1122,store_石神井店,0.0,GradientBoosting,y_weekend
1123,store_相模原店,0.0,GradientBoosting,y_weekend
1124,store_白井店,0.0,GradientBoosting,y_weekend
1125,store_町田店,0.0,GradientBoosting,y_weekend
1126,store_清瀬店,0.0,GradientBoosting,y_weekend
1127,store_熊谷店,0.0,GradientBoosting,y_weekend
1128,store_池袋店,0.0,GradientBoosting,y_weekend
1129,store_横須賀店,0.0,GradientBoosting,y_weekend
1130,store_武蔵村山店,0.0,GradientBoosting,y_weekend
1131,store_武蔵野店,0.0,GradientBoosting,y_weekend
1132,store_水戸店,0.0,GradientBoosting,y_weekend
1133,store_江戸川店,0.0,GradientBoosting,y_weekend
1134,store_桐生店,0.0,GradientBoosting,y_weekend
1135,store_神奈川店,0.0,GradientBoosting,y_weekend
1136,store_流山店,0.0,GradientBoosting,y_weekend
1137,store_瀬谷店,0.0,GradientBoosting,y_weekend
1138,store_浅草店,0.0,GradientBoosting,y_weekend
1139,store_浦安店,0.0,GradientBoosting,y_weekend
1140,store_海老名店,0.0,GradientBoosting,y_weekend
1141,store_横浜緑店,0.0,GradientBoosting,y_weekend
1142,store_渋谷店,0.0,GradientBoosting,y_weekend
1143,store_港北店,0.0,GradientBoosting,y_weekend
1144,store_港南店,0.0,GradientBoosting,y_weekend
1145,store_磯子店,0.0,GradientBoosting,y_weekend
1146,store_茅ヶ崎店,0.0,GradientBoosting,y_weekend
1147,store_神田店,0.0,GradientBoosting,y_weekend
1148,store_青梅店,0.0,GradientBoosting,y_weekend
1149,store_足利店,0.0,GradientBoosting,y_weekend
1150,store_足柄上店,0.0,GradientBoosting,y_weekend
1151,store_足立店,0.0,GradientBoosting,y_weekend
1152,store_逗子店,0.0,GradientBoosting,y_weekend
1153,store_那珂店,0.0,GradientBoosting,y_weekend
1154,store_銀座店,0.0,GradientBoosting,y_weekend
1155,store_鎌倉店,0.0,GradientBoosting,y_weekend
1156,store_青山店,0.0,GradientBoosting,y_weekend
1157,store_青葉店,0.0,GradientBoosting,y_weekend
1158,store_赤羽店,0.0,GradientBoosting,y_weekend
1159,store_館林店,0.0,GradientBoosting,y_weekend
1160,store_駒沢店,0.0,GradientBoosting,y_weekend
1161,store_駒込店,0.0,GradientBoosting,y_weekend
1162,store_高円寺店,0.0,GradientBoosting,y_weekend
1163,store_高崎店,0.0,GradientBoosting,y_weekend
1164,store_高座店,0.0,GradientBoosting,y_weekend
1165,store_高津店,0.0,GradientBoosting,y_weekend
1166,store_高田馬場店,0.0,GradientBoosting,y_weekend
1167,store_越谷店,0.0,GradientBoosting,y_weekend
1168,store_赤坂店,0.0,GradientBoosting,y_weekend
1169,store_秦野店,0.0,GradientBoosting,y_weekend
1170,store_栃木店,0.0,GradientBoosting,y_weekend
1171,store_稲城店,0.0,GradientBoosting,y_weekend
1172,store_立川店,0.0,GradientBoosting,y_weekend
1173,store_綾瀬店,0.0,GradientBoosting,y_weekend
1174,store_練馬店,0.0,GradientBoosting,y_weekend
1175,store_羽村店,0.0,GradientBoosting,y_weekend
1176,store_羽生店,0.0,GradientBoosting,y_weekend
1177,store_習志野店,0.0,GradientBoosting,y_weekend
1178,store_若葉店,0.0,GradientBoosting,y_weekend
1179,store_荒川店,0.0,GradientBoosting,y_weekend
1180,store_谷中店,0.0,GradientBoosting,y_weekend
1181,store_荻窪店,0.0,GradientBoosting,y_weekend
1182,store_葛飾店,0.0,GradientBoosting,y_weekend
1183,store_蒲田店,0.0,GradientBoosting,y_weekend
1184,store_藤沢店,0.0,GradientBoosting,y_weekend
1185,store_行田店,0.0,GradientBoosting,y_weekend
1186,store_西東京店,0.0,GradientBoosting,y_weekend
1187,store_西葛西店,0.0,GradientBoosting,y_weekend
1188,store_調布店,0.0,GradientBoosting,y_weekend
1189,store_栄店,0.0,GradientBoosting,y_weekend
1190,store_日本橋店,0.0,GradientBoosting,y_weekend
1191,store_柏店,0.0,GradientBoosting,y_weekend
1192,store_向島店,0.0,GradientBoosting,y_weekend
1193,store_八王子店,0.0,GradientBoosting,y_weekend
1194,store_六本木店,0.0,GradientBoosting,y_weekend
1195,store_前橋店,0.0,GradientBoosting,y_weekend
1196,store_北千住店,0.0,GradientBoosting,y_weekend
1197,store_千葉緑店,0.0,GradientBoosting,y_weekend
1198,store_南砂店,0.0,GradientBoosting,y_weekend
1199,store_南足柄店,0.0,GradientBoosting,y_weekend
1200,store_取手店,0.0,GradientBoosting,y_weekend
1201,store_君津店,0.0,GradientBoosting,y_weekend
1202,store_入間店,0.0,GradientBoosting,y_weekend
1203,store_和光店,0.0,GradientBoosting,y_weekend
1204,store_品川店,0.0,GradientBoosting,y_weekend
1205,store_四街道店,0.0,GradientBoosting,y_weekend
1206,store_国分寺店,0.0,GradientBoosting,y_weekend
1207,store_国立店,0.0,GradientBoosting,y_weekend
1208,store_坂戸店,0.0,GradientBoosting,y_weekend
1209,store_多摩店,0.0,GradientBoosting,y_weekend
1210,store_大久保店,0.0,GradientBoosting,y_weekend
1211,store_八千代店,0.0,GradientBoosting,y_weekend
1212,store_保土ケ谷店,0.0,GradientBoosting,y_weekend
1213,store_大和店,0.0,GradientBoosting,y_weekend
1214,store_中原店,0.0,GradientBoosting,y_weekend
1215,store_さいたま南店,0.0,GradientBoosting,y_weekend
1216,store_さいたま緑店,0.0,GradientBoosting,y_weekend
1217,store_さいたま西店,0.0,GradientBoosting,y_weekend
1218,store_つくば店,0.0,GradientBoosting,y_weekend
1219,store_三浦店,0.0,GradientBoosting,y_weekend
1220,store_三鷹店,0.0,GradientBoosting,y_weekend
1221,store_上尾店,0.0,GradientBoosting,y_weekend
1222,store_上野店,0.0,GradientBoosting,y_weekend
1223,store_中店,0.0,GradientBoosting,y_weekend
1224,store_佐野店,0.0,GradientBoosting,y_weekend
1225,store_中野店,0.0,GradientBoosting,y_weekend
1226,store_久喜店,0.0,GradientBoosting,y_weekend
1227,store_九段店,0.0,GradientBoosting,y_weekend
1228,store_亀有店,0.0,GradientBoosting,y_weekend
1229,store_五反田店,0.0,GradientBoosting,y_weekend
1230,store_代々木店,0.0,GradientBoosting,y_weekend
1231,store_伊勢原店,0.0,GradientBoosting,y_weekend
1232,store_佐倉店,0.0,GradientBoosting,y_weekend
1233,store_大井店,0.0,GradientBoosting,y_weekend
1234,store_大塚店,0.0,GradientBoosting,y_weekend
1235,store_板橋店,0.0,GradientBoosting,y_weekend
1236,store_日野店,0.0,GradientBoosting,y_weekend
1237,store_成城店,0.0,GradientBoosting,y_weekend
1238,store_成田店,0.0,GradientBoosting,y_weekend
1239,store_我孫子店,0.0,GradientBoosting,y_weekend
1240,store_戸塚店,0.0,GradientBoosting,y_weekend
1241,store_戸田店,0.0,GradientBoosting,y_weekend
1242,store_所沢店,0.0,GradientBoosting,y_weekend
1243,store_新座店,0.0,GradientBoosting,y_weekend
1244,store_日立店,0.0,GradientBoosting,y_weekend
1245,store_春日部店,0.0,GradientBoosting,y_weekend
1246,store_恵比寿店,0.0,GradientBoosting,y_weekend
1247,store_昭島店,0.0,GradientBoosting,y_weekend
1248,store_本庄店,0.0,GradientBoosting,y_weekend
1249,store_杉並店,0.0,GradientBoosting,y_weekend
1250,store_東中野店,0.0,GradientBoosting,y_weekend
1251,store_東久留米店,0.0,GradientBoosting,y_weekend
1252,store_東尾久店,0.0,GradientBoosting,y_weekend
1253,store_東村山店,0.0,GradientBoosting,y_weekend
1254,store_東松山店,0.0,GradientBoosting,y_weekend
1255,store_愛甲店,0.0,GradientBoosting,y_weekend
1256,store_志木店,0.0,GradientBoosting,y_weekend
1257,store_大宮店,0.0,GradientBoosting,y_weekend
1258,store_小平店,0.0,GradientBoosting,y_weekend
1259,store_大森店,0.0,GradientBoosting,y_weekend
1260,store_宇都宮店,0.0,GradientBoosting,y_weekend
1261,store_守谷店,0.0,GradientBoosting,y_weekend
1262,store_宮前店,0.0,GradientBoosting,y_weekend
1263,store_富岡店,0.0,GradientBoosting,y_weekend
1264,store_富津店,0.0,GradientBoosting,y_weekend
1265,store_富里店,0.0,GradientBoosting,y_weekend
1266,store_小山店,0.0,GradientBoosting,y_weekend
1267,store_小田原店,0.0,GradientBoosting,y_weekend
1268,store_府中店,0.0,GradientBoosting,y_weekend
1269,store_川口店,0.0,GradientBoosting,y_weekend
1270,store_川崎多摩店,0.0,GradientBoosting,y_weekend
1271,store_川崎店,0.0,GradientBoosting,y_weekend
1272,store_川越店,0.0,GradientBoosting,y_weekend
1273,store_巣鴨店,0.0,GradientBoosting,y_weekend
1274,store_市原店,0.0,GradientBoosting,y_weekend
1275,store_市川店,0.0,GradientBoosting,y_weekend
1276,store_平塚店,0.0,GradientBoosting,y_weekend
1277,store_鶴見店,0.0,GradientBoosting,y_weekend
